###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:19 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\Enddevicekey.c                      #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\Enddevicekey.c" -D NWK_AUTO_POLL -D             #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\Enddevicekey.lst #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\Enddevicekey.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\Enddevicekey.c
      1          #include "EnddeviceVariable.h"
   \   0000CA   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
   \   0000CD   90....       MOV     DPTR,#POWER
   \   0000D0   E0           MOVX    A,@DPTR
   \   0000D1   7003         JNZ     $+5
   \   0000D3   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    102              {
    103                  End_Mod ^= 1;// switch the enddeivece mode
   \   0000D6   90....       MOV     DPTR,#End_Mod
   \   0000D9   E0           MOVX    A,@DPTR
   \   0000DA   6401         XRL     A,#0x1
   \   0000DC   F0           MOVX    @DPTR,A
    104                  REL_CTL = 0;
   \   0000DD   C292         CLR     0x90.2
   \   0000DF   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    105              }
    106          	
    107            }
    108            
    109            /*********************************************************
    110             *          
    111             *                  the shift is  pressed
    112             *
    113            **************************************************************/
    114            else if(shift == 0x01 && (!POWER))///////the shift is pressed only
   \                     ??EnddeviceApp_HandleKeys_0:
   \   0000E2   7401         MOV     A,#0x1
   \   0000E4   6E           XRL     A,R6
   \   0000E5   6003         JZ      $+5
   \   0000E7   02....       LJMP    ??EnddeviceApp_HandleKeys_16 & 0xFFFF
   \   0000EA   90....       MOV     DPTR,#POWER
   \   0000ED   E0           MOVX    A,@DPTR
   \   0000EE   6003         JZ      $+5
   \   0000F0   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    115             // in power off mode
    116            { 
    117              debughighnum = debugnum / 16;
   \   0000F3   90....       MOV     DPTR,#debugnum
   \   0000F6   E0           MOVX    A,@DPTR
   \   0000F7   C4           SWAP    A
   \   0000F8   540F         ANL     A,#0xf
   \   0000FA   90....       MOV     DPTR,#debughighnum
   \   0000FD   F0           MOVX    @DPTR,A
    118              debuglownum  = debugnum % 16;
   \   0000FE   90....       MOV     DPTR,#debugnum
   \   000101   E0           MOVX    A,@DPTR
   \   000102   540F         ANL     A,#0xf
   \   000104   90....       MOV     DPTR,#debuglownum
   \   000107   F0           MOVX    @DPTR,A
    119              if((keys & HAL_KEY_AIR) && (DebugMode))// selecting which to be changed the ID or NETID
   \   000108   EF           MOV     A,R7
   \   000109   A2E4         MOV     C,0xE0 /* A   */.4
   \   00010B   5012         JNC     ??EnddeviceApp_HandleKeys_17
   \   00010D   90....       MOV     DPTR,#DebugMode
   \   000110   E0           MOVX    A,@DPTR
   \   000111   600C         JZ      ??EnddeviceApp_HandleKeys_17
    120              {
    121                ID_OR_NET ^= 1; 
   \   000113   90....       MOV     DPTR,#ID_OR_NET
   \   000116   E0           MOVX    A,@DPTR
   \   000117   6401         XRL     A,#0x1
   \   000119   F0           MOVX    @DPTR,A
    122                BIT_SEL = FALSE;    // set the low bit to be changed
   \   00011A   90....       MOV     DPTR,#BIT_SEL
   \   00011D   E4           CLR     A
   \   00011E   F0           MOVX    @DPTR,A
    123              }
    124              
    125              if((keys & HAL_KEY_FLR) && (DebugMode))
   \                     ??EnddeviceApp_HandleKeys_17:
   \   00011F   EF           MOV     A,R7
   \   000120   A2E3         MOV     C,0xE0 /* A   */.3
   \   000122   500D         JNC     ??EnddeviceApp_HandleKeys_18
   \   000124   90....       MOV     DPTR,#DebugMode
   \   000127   E0           MOVX    A,@DPTR
   \   000128   6007         JZ      ??EnddeviceApp_HandleKeys_18
    126              {
    127                 BIT_SEL ^= 1; // switch between the low or high bit
   \   00012A   90....       MOV     DPTR,#BIT_SEL
   \   00012D   E0           MOVX    A,@DPTR
   \   00012E   6401         XRL     A,#0x1
   \   000130   F0           MOVX    @DPTR,A
    128              }
    129              
    130              if(keys & HAL_KEY_DEC)
   \                     ??EnddeviceApp_HandleKeys_18:
   \   000131   EF           MOV     A,R7
   \   000132   A2E0         MOV     C,0xE0 /* A   */.0
   \   000134   5022         JNC     ??EnddeviceApp_HandleKeys_19
    131              {
    132                if(!DebugMode)  // enter the debug mode
   \   000136   90....       MOV     DPTR,#DebugMode
   \   000139   E0           MOVX    A,@DPTR
   \   00013A   7004         JNZ     ??EnddeviceApp_HandleKeys_20
    133                {
    134                  DebugMode = TRUE;
   \   00013C   7401         MOV     A,#0x1
   \   00013E   8017         SJMP    ??EnddeviceApp_HandleKeys_21
    135                }
    136                else// in the debug mode to  decline the corresponding  bit num
    137                {
    138                  if(BIT_SEL)
   \                     ??EnddeviceApp_HandleKeys_20:
   \   000140   90....       MOV     DPTR,#BIT_SEL
   \   000143   E0           MOVX    A,@DPTR
   \   000144   6005         JZ      ??EnddeviceApp_HandleKeys_22
    139                  {
    140                    debughighnum--;
   \   000146   90....       MOV     DPTR,#debughighnum
   \   000149   8003         SJMP    ??EnddeviceApp_HandleKeys_23
    141                     if(debughighnum <= 0)
    142                     {
    143                      debughighnum = 0;
    144                     }
    145                     if(debughighnum > 15)
    146                     {
    147                      debughighnum = 0;
    148                     }
    149                  }
    150                  else
    151                  {
    152                     debuglownum--;
   \                     ??EnddeviceApp_HandleKeys_22:
   \   00014B   90....       MOV     DPTR,#debuglownum
   \                     ??EnddeviceApp_HandleKeys_23:
   \   00014E   E0           MOVX    A,@DPTR
   \   00014F   14           DEC     A
   \   000150   F0           MOVX    @DPTR,A
    153                     if(debuglownum <= 0)
    154                     {
    155                      debuglownum = 0;
    156                     }
    157                     if(debuglownum > 15)
   \   000151   C3           CLR     C
   \   000152   9410         SUBB    A,#0x10
   \   000154   4002         JC      ??EnddeviceApp_HandleKeys_19
    158                     {
    159                      debuglownum = 0;
   \   000156   E4           CLR     A
   \                     ??EnddeviceApp_HandleKeys_21:
   \   000157   F0           MOVX    @DPTR,A
    160                     }
    161                  }
    162                } 
    163              }
    164              
    165              // in the debug mode to  increase the corresponding  bit num
    166              if((keys & HAL_KEY_INC) && (DebugMode)) 
   \                     ??EnddeviceApp_HandleKeys_19:
   \   000158   EF           MOV     A,R7
   \   000159   A2E1         MOV     C,0xE0 /* A   */.1
   \   00015B   501E         JNC     ??EnddeviceApp_HandleKeys_24
   \   00015D   90....       MOV     DPTR,#DebugMode
   \   000160   E0           MOVX    A,@DPTR
   \   000161   6018         JZ      ??EnddeviceApp_HandleKeys_24
    167              {
    168                 if(BIT_SEL)
   \   000163   90....       MOV     DPTR,#BIT_SEL
   \   000166   E0           MOVX    A,@DPTR
   \   000167   6005         JZ      ??EnddeviceApp_HandleKeys_25
    169                {
    170                  debughighnum++;
   \   000169   90....       MOV     DPTR,#debughighnum
   \   00016C   8003         SJMP    ??EnddeviceApp_HandleKeys_26
    171                   if(debughighnum <= 0)
    172                   {
    173                    debughighnum = 0;
    174                   }
    175                   if(debughighnum > 15)
    176                   {
    177                    debughighnum = 0;
    178                   }
    179                }
    180                else
    181                {
    182                   debuglownum++;
   \                     ??EnddeviceApp_HandleKeys_25:
   \   00016E   90....       MOV     DPTR,#debuglownum
   \                     ??EnddeviceApp_HandleKeys_26:
   \   000171   E0           MOVX    A,@DPTR
   \   000172   04           INC     A
   \   000173   F0           MOVX    @DPTR,A
    183                   if(debuglownum <= 0)
    184                   {
    185                    debuglownum = 0;
    186                   }
    187                   if(debuglownum > 15)
   \   000174   C3           CLR     C
   \   000175   9410         SUBB    A,#0x10
   \   000177   4002         JC      ??EnddeviceApp_HandleKeys_24
    188                   {
    189                    debuglownum = 0;
   \   000179   E4           CLR     A
   \   00017A   F0           MOVX    @DPTR,A
    190                   }
    191                }
    192              }
    193              debugnum = debughighnum * 16 + debuglownum; 
   \                     ??EnddeviceApp_HandleKeys_24:
   \   00017B   90....       MOV     DPTR,#debuglownum
   \   00017E   C082         PUSH    DPL
   \   000180   90....       MOV     DPTR,#debughighnum
   \   000183   E0           MOVX    A,@DPTR
   \   000184   C4           SWAP    A
   \   000185   54F0         ANL     A,#0xf0
   \   000187   7583..       MOV     DPH,#(debuglownum >> 8) & 0xff
   \   00018A   D082         POP     DPL
   \   00018C   F8           MOV     R0,A
   \   00018D   E0           MOVX    A,@DPTR
   \   00018E   28           ADD     A,R0
   \   00018F   90....       MOV     DPTR,#debugnum
   \   000192   F0           MOVX    @DPTR,A
   \   000193   02....       LJMP    ??EnddeviceApp_HandleKeys_15 & 0xFFFF
    194            }
    195            
    196            /*********************************************************
    197             *          
    198             *                  the shift is  depressed
    199             *
    200            **************************************************************/
    201            else if(shift == 0x02)
   \                     ??EnddeviceApp_HandleKeys_16:
   \   000196   7402         MOV     A,#0x2
   \   000198   6E           XRL     A,R6
   \   000199   6003         JZ      $+5
   \   00019B   02....       LJMP    ??EnddeviceApp_HandleKeys_27 & 0xFFFF
    202            {
    203              DebugMode = FALSE;
   \   00019E   90....       MOV     DPTR,#DebugMode
   \   0001A1   E4           CLR     A
   \   0001A2   F0           MOVX    @DPTR,A
    204              if(ID_OR_NET)
   \   0001A3   90....       MOV     DPTR,#ID_OR_NET
   \   0001A6   E0           MOVX    A,@DPTR
   \   0001A7   90....       MOV     DPTR,#debugnum
   \   0001AA   6070         JZ      ??EnddeviceApp_HandleKeys_28
    205              {
    206                MyDeviceId = debugnum;
   \   0001AC   E0           MOVX    A,@DPTR
   \   0001AD   90....       MOV     DPTR,#MyDeviceId
   \   0001B0   F0           MOVX    @DPTR,A
    207                MsgBuf[0] = 1;
   \   0001B1   12....       LCALL   ?Subroutine5 & 0xFFFF
    208                MsgBuf[1] = MyDeviceId;
    209                MsgBuf[2] = CMD_SET_NEW_DEVICEID;
   \                     ??CrossCallReturnLabel_5:
   \   0001B4   740A         MOV     A,#0xa
   \   0001B6   F0           MOVX    @DPTR,A
    210                MsgBuf[3] = MyDeviceId ;
   \   0001B7   90....       MOV     DPTR,#MyDeviceId
   \   0001BA   12....       LCALL   ??Subroutine13_0 & 0xFFFF
    211                
    212                
    213                //MyDeviceId = MyDeviceId;
    214                // the item is initialized already
    215                if(osal_nv_item_init(MY_DEVICEID_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_42:
   \   0001BD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C0   7C01         MOV     R4,#0x1
   \   0001C2   7D00         MOV     R5,#0x0
   \   0001C4   7A01         MOV     R2,#0x1
   \   0001C6   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_26:
   \   0001C9   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001CC   E9           MOV     A,R1
   \   0001CD   7035         JNZ     ??EnddeviceApp_HandleKeys_29
    216                {
    217                   osal_nv_write(MY_DEVICEID_NV,0,1,&MyDeviceId);
   \                     ??EnddeviceApp_HandleKeys_30:
   \   0001CF                ; Setup parameters for call to function osal_nv_write
   \   0001CF   75....       MOV     ?V0 + 0,#MyDeviceId & 0xff
   \   0001D2   75....       MOV     ?V0 + 1,#(MyDeviceId >> 8) & 0xff
   \   0001D5   78..         MOV     R0,#?V0 + 0
   \   0001D7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001DA   75..01       MOV     ?V0 + 0,#0x1
   \   0001DD   75..00       MOV     ?V0 + 1,#0x0
   \   0001E0   78..         MOV     R0,#?V0 + 0
   \   0001E2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001E5   7C00         MOV     R4,#0x0
   \   0001E7   7D00         MOV     R5,#0x0
   \   0001E9   7A01         MOV     R2,#0x1
   \   0001EB   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   0001EE   12....       LCALL   ?DEALLOC_XSTACK8
    218                   EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \   0001F1                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   0001F1   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   0001F4   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   0001F7   78..         MOV     R0,#?V0 + 0
   \   0001F9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001FC   12....       LCALL   ?Subroutine7 & 0xFFFF
    219                  // HalLcdWriteChar5x8(17,0,50,TRUE);
    220                }
   \                     ??CrossCallReturnLabel_8:
   \   0001FF   12....       LCALL   ?DEALLOC_XSTACK8
   \   000202   8040         SJMP    ??EnddeviceApp_HandleKeys_31
    221                else if(osal_nv_item_init(MY_DEVICEID_NV,1,NULL) ==  NV_ITEM_UNINIT)
   \                     ??EnddeviceApp_HandleKeys_29:
   \   000204                ; Setup parameters for call to function osal_nv_item_init
   \   000204   78..         MOV     R0,#?V0 + 0
   \   000206   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000209   7C01         MOV     R4,#0x1
   \   00020B   7D00         MOV     R5,#0x0
   \   00020D   7A01         MOV     R2,#0x1
   \   00020F   12....       LCALL   ??Subroutine10_0 & 0xFFFF
    222                {
    223                   osal_nv_write(MY_DEVICEID_NV,0,1,&MyDeviceId);
    224                   EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
    225                }
    226                else;
    227                  
    228                
    229              }
   \                     ??CrossCallReturnLabel_27:
   \   000212   12....       LCALL   ?DEALLOC_XSTACK8
   \   000215   E9           MOV     A,R1
   \   000216   6409         XRL     A,#0x9
   \   000218   702A         JNZ     ??EnddeviceApp_HandleKeys_31
   \   00021A   80B3         SJMP    ??EnddeviceApp_HandleKeys_30
    230              else
    231              {
    232                PANID = debugnum;
   \                     ??EnddeviceApp_HandleKeys_28:
   \   00021C   E0           MOVX    A,@DPTR
   \   00021D   90....       MOV     DPTR,#PANID
   \   000220   F0           MOVX    @DPTR,A
   \   000221   A3           INC     DPTR
   \   000222   E4           CLR     A
   \   000223   F0           MOVX    @DPTR,A
    233                _NIB.nwkPanId = PANID;
   \   000224   90....       MOV     DPTR,#PANID
   \   000227   E0           MOVX    A,@DPTR
   \   000228   90....       MOV     DPTR,#_NIB + 33
   \   00022B   F0           MOVX    @DPTR,A
   \   00022C   A3           INC     DPTR
   \   00022D   E4           CLR     A
   \   00022E   F0           MOVX    @DPTR,A
    234                NLME_UpdateNV(0x01);
   \   00022F                ; Setup parameters for call to function NLME_UpdateNV
   \   00022F   7901         MOV     R1,#0x1
   \   000231   12....       LCALL   ??NLME_UpdateNV?relay
    235                // one second later ,restart
    236                osal_start_timerEx(EnddeviceApp_TaskID,
    237                               EnddeviceApp_RESET_MSG_EVT ,
    238                              2000);   
   \   000234                ; Setup parameters for call to function osal_start_timerEx
   \   000234   7CD0         MOV     R4,#-0x30
   \   000236   7D07         MOV     R5,#0x7
   \   000238   7A04         MOV     R2,#0x4
   \   00023A   7B00         MOV     R3,#0x0
   \   00023C   90....       MOV     DPTR,#EnddeviceApp_TaskID
   \   00023F   E0           MOVX    A,@DPTR
   \   000240   F9           MOV     R1,A
   \   000241   12....       LCALL   ??osal_start_timerEx?relay
    239              }
    240              
    241              uint8 first = PANID / 4096;
   \                     ??EnddeviceApp_HandleKeys_31:
   \   000244   90....       MOV     DPTR,#PANID
   \   000247   E0           MOVX    A,@DPTR
   \   000248   F5..         MOV     ?V0 + 0,A
   \   00024A   A3           INC     DPTR
   \   00024B   E0           MOVX    A,@DPTR
   \   00024C   F5..         MOV     ?V0 + 1,A
   \   00024E   740C         MOV     A,#0xc
   \   000250   78..         MOV     R0,#?V0 + 0
   \   000252   12....       LCALL   ?US_SHR
   \   000255   E5..         MOV     A,?V0 + 0
   \   000257   F5..         MOV     ?V0 + 2,A
    242              uint8 second = PANID / 256 % 16;
   \   000259   E0           MOVX    A,@DPTR
   \   00025A   540F         ANL     A,#0xf
   \   00025C   F5..         MOV     ?V0 + 3,A
    243              uint8 third = PANID / 16 % 16;
   \   00025E   90....       MOV     DPTR,#PANID
   \   000261   E0           MOVX    A,@DPTR
   \   000262   C4           SWAP    A
   \   000263   540F         ANL     A,#0xf
   \   000265   F5..         MOV     ?V0 + 0,A
    244              uint8 fourth = PANID % 16;
   \   000267   E0           MOVX    A,@DPTR
   \   000268   540F         ANL     A,#0xf
   \   00026A   F5..         MOV     ?V0 + 1,A
    245              // clear the debug information
    246              HalLcdWriteDebug(debugnum,BIT_SEL,ID_OR_NET,FALSE,Debug_Blink);
   \   00026C                ; Setup parameters for call to function HalLcdWriteDebug
   \   00026C   90....       MOV     DPTR,#Debug_Blink
   \   00026F   E0           MOVX    A,@DPTR
   \   000270   FD           MOV     R5,A
   \   000271   7C00         MOV     R4,#0x0
   \   000273   90....       MOV     DPTR,#ID_OR_NET
   \   000276   E0           MOVX    A,@DPTR
   \   000277   FB           MOV     R3,A
   \   000278   90....       MOV     DPTR,#BIT_SEL
   \   00027B   E0           MOVX    A,@DPTR
   \   00027C   FA           MOV     R2,A
   \   00027D   90....       MOV     DPTR,#debugnum
   \   000280   E0           MOVX    A,@DPTR
   \   000281   F9           MOV     R1,A
   \   000282   12....       LCALL   ??HalLcdWriteDebug?relay
    247              HalLcdWriteChar5x8(first,0,30,FALSE);
   \   000285                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   000285   7C00         MOV     R4,#0x0
   \   000287   7B1E         MOV     R3,#0x1e
   \   000289   7A00         MOV     R2,#0x0
   \   00028B   A9..         MOV     R1,?V0 + 2
   \   00028D   12....       LCALL   ??HalLcdWriteChar5x8?relay
    248              HalLcdWriteChar5x8(second,0,35,FALSE);
   \   000290                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   000290   7C00         MOV     R4,#0x0
   \   000292   7B23         MOV     R3,#0x23
   \   000294   7A00         MOV     R2,#0x0
   \   000296   A9..         MOV     R1,?V0 + 3
   \   000298   12....       LCALL   ??HalLcdWriteChar5x8?relay
    249              HalLcdWriteChar5x8(third,0,40,FALSE);
   \   00029B                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   00029B   7C00         MOV     R4,#0x0
   \   00029D   7B28         MOV     R3,#0x28
   \   00029F   7A00         MOV     R2,#0x0
   \   0002A1   A9..         MOV     R1,?V0 + 0
   \   0002A3   12....       LCALL   ??HalLcdWriteChar5x8?relay
    250              HalLcdWriteChar5x8(fourth,0,45,FALSE);
   \   0002A6                ; Setup parameters for call to function HalLcdWriteChar5x8
   \   0002A6   7C00         MOV     R4,#0x0
